"ID","Token","Sentence","Document","Repeats","Affected Columns"
"Col:speaker Row:28","Front","Front Desk Clerk","Front Desk Clerk",1,"`speaker`"
"Col:speaker Row:28","Desk","Front Desk Clerk","Front Desk Clerk",1,"`speaker`"
"Col:speaker Row:28","Clerk","Front Desk Clerk","Front Desk Clerk",1,"`speaker`"
"Col:text Row:29","Champagne","Champagne, strawberries...Oh my God!","Oh thanks. Champagne, strawberries...Oh my God! I can't believe Chandler ordered porn on our wedding night!",1,"`text`"
"Col:text Row:29","God","Champagne, strawberries...Oh my God!","Oh thanks. Champagne, strawberries...Oh my God! I can't believe Chandler ordered porn on our wedding night!",1,"`text`"
"Col:text Row:29","Chandler","I can't believe Chandler ordered porn on our wedding night!","Oh thanks. Champagne, strawberries...Oh my God! I can't believe Chandler ordered porn on our wedding night!",1,"`text`"
"Col:text Row:30","Mashuga","Mashuga nut?","Yeah, that's sad. Mashuga nut?",1,"`text`"
"Col:text Row:30","nut","Mashuga nut?","Yeah, that's sad. Mashuga nut?",1,"`text`"
"Col:text Row:31","Ross","[Scene: Ross's Hotel Room, he is letting Chandler in.]","[Scene: Ross's Hotel Room, he is letting Chandler in.]",1,"`text`"
"Col:text Row:31","Hotel","[Scene: Ross's Hotel Room, he is letting Chandler in.]","[Scene: Ross's Hotel Room, he is letting Chandler in.]",1,"`text`"
"Col:text Row:31","Room","[Scene: Ross's Hotel Room, he is letting Chandler in.]","[Scene: Ross's Hotel Room, he is letting Chandler in.]",1,"`text`"
"Col:text Row:31","Chandler","[Scene: Ross's Hotel Room, he is letting Chandler in.]","[Scene: Ross's Hotel Room, he is letting Chandler in.]",1,"`text`"
"Col:speaker Row:32","Ross","Ross Geller","Ross Geller",39,"`speaker`"
"Col:speaker Row:32","Geller","Ross Geller","Ross Geller",39,"`speaker`"
"Col:text Row:33","Shampoos","Shampoos?","Hey. Soaps? Shampoos? Are you really taking all this stuff?",1,"`text`"
"Col:text Row:37","Score","Score!","Score! Where are the disposable cameras?",1,"`text`"
"Col:text Row:42","Murray","Oh-oh yeah, you-you came up to me and asked if I could do you a favor, and my Uncle Murray came up to you and handed you a check.","Oh-oh yeah, you-you came up to me and asked if I could do you a favor, and my Uncle Murray came up to you and handed you a check. And then you said, ""Why do they call it a check? Why not a Yugoslavian?"" Yeah, then you did that.",1,"`text`"
"Col:text Row:45","Monica","Monica's gonna freak!","So? What? What? They're gone! Monica's gonna freak!",1,"`text`"
"Col:text Row:49","Ross","Ross looks up and hands him the toilet paper Ross already packed.)","(Chandler goes into the bathroom, closes the door, and then opens it again right away. Ross looks up and hands him the toilet paper Ross already packed.)",1,"`text`"
